LiverFatClass	Mild	Moderate	Moderate	Moderate	Moderate	Mild	Mild	Mild	Mild	Moderate	Moderate	Mild	Moderate	Moderate	Moderate	Mild	Moderate	Mild	Mild	Mild	Mild	Moderate	Moderate	Mild
s___Collinsella__massiliensis	0.0000000	0.0001189	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000738	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Absiella_dolichum	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0002135	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Acidaminococcus_fermentans	0.0000000	0.0000000	0.0000000	0.0000000	0.0015843	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Acidaminococcus_intestini	0.0000000	0.0012421	0.0000000	0.0000000	0.0001740	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0009027	0.0000000	0.0001482	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0141640	0.0029344	0.0000000	0.0030215
s__Actinomyces_graevenitzii	0.0000000	0.0000000	0.0000000	0.0000000	0.0000053	0.0000000	0.0000000	0.0000000	0.0072092	0.0000000	0.0000000	0.0000000	0.0000022	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_massiliensis	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0005172	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_naeslundii	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0039665	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_odontolyticus	0.0000642	0.0001284	0.0000279	0.0000000	0.0000369	0.0000000	0.0000000	0.0000000	0.0029360	0.0000000	0.0000000	0.0000000	0.0000137	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_oris	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0006868	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_sp_HMSC035G02	0.0000000	0.0000566	0.0000000	0.0000000	0.0000058	0.0000000	0.0000000	0.0000000	0.0002148	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_sp_HPA0247	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0086414	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_sp_ICM47	0.0000251	0.0001793	0.0000000	0.0000000	0.0000446	0.0002638	0.0000000	0.0000000	0.0003485	0.0000000	0.0000000	0.0000000	0.0000242	0.0000000	0.0000144	0.0000000	0.0000940	0.0000000	0.0000000	0.0000000	0.0000113	0.0000000	0.0000000	0.0000174
s__Actinomyces_sp_oral_taxon_180	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0001679	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_sp_oral_taxon_181	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0063968	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Actinomyces_sp_S6_Spd3	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0001686	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Adlercreutzia_equolifaciens	0.0000000	0.0000000	0.0000000	0.0000137	0.0000000	0.0000792	0.0000406	0.0001777	0.0000000	0.0008641	0.0000000	0.0000000	0.0000158	0.0004234	0.0000000	0.0003256	0.0000802	0.0000000	0.0000000	0.0000000	0.0004728	0.0000379	0.0002421	0.0000397
s__Agathobaculum_butyriciproducens	0.0004688	0.0000000	0.0001840	0.0001106	0.0000364	0.0006443	0.0000973	0.0020933	0.0000000	0.0000000	0.0061141	0.0000129	0.0002268	0.0007549	0.0000000	0.0021537	0.0006245	0.0001612	0.0000283	0.0008838	0.0000000	0.0025444	0.0022848	0.0013902
s__Aggregatibacter_segnis	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0025197	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Aggregatibacter_sp_oral_taxon_458	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0127703	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Akkermansia_muciniphila	0.0000000	0.0000000	0.0000000	0.0005870	0.0000000	0.0000000	0.0002814	0.0659041	0.0000000	0.0465705	0.0047406	0.0000000	0.0000000	0.0326156	0.0008880	0.0000000	0.0000000	0.0000000	0.0000000	0.0090039	0.0000000	0.0000000	0.0000000	0.0000000
s__Alistipes_finegoldii	0.0000184	0.0000316	0.0020588	0.0207932	0.0009082	0.0000753	0.0004558	0.0288938	0.0000000	0.0000217	0.0109112	0.0020725	0.0077415	0.0076227	0.0001210	0.0057214	0.0059012	0.0000642	0.0034312	0.0357166	0.0000000	0.0653307	0.0012758	0.0010686
s__Alistipes_indistinctus	0.0000000	0.0000000	0.0000000	0.0000834	0.0018230	0.0000000	0.0004279	0.0000000	0.0000000	0.0004804	0.0000000	0.0003066	0.0009996	0.0004214	0.0000192	0.0000000	0.0000067	0.0000000	0.0011715	0.0097744	0.0000000	0.0014209	0.0017065	0.0054873
s__Alistipes_inops	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0002651	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0010527	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
s__Alistipes_onderdonkii	0.0000000	0.0000000	0.0061415	0.0000000	0.0000000	0.0000000	0.0000092	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0003136	0.0000000	0.0000000	0.0000000	0.0000000	0.0042707	0.0000000	0.0000000	0.0000000	0.0000561	0.0000000
