SampleType	gut	gut	gut	gut	tongue	tongue	tongue	tongue	gut	gut	tongue	tongue	tongue	tongue	gut	gut	tongue
g___Barnesiellaceae__unclassified	 0	 8	 0	15	 0	 0	 0	 0	11	 0	 0	 0	 0	 0	 0	 0	 0
g___Mogibacteriaceae__unclassified	0	3	0	0	0	5	9	4	0	0	8	1	9	1	0	0	1
g___Prevotella_	  0	  0	  0	  0	 11	656	 19	 48	  0	  1	 46	  0	  4	  4	  0	  1	  4
g___Ruminococcus_	47	 6	 2	 6	 0	 0	 0	 0	 3	 5	 0	 0	 0	 0	 3	 3	 0
g___Weeksellaceae__unclassified	 0	 0	 0	 0	 1	13	 8	 7	 0	 0	 0	 1	 1	 4	 0	 0	 1
g__Acidaminococcus	0	6	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0
g__Actinomyces	  0	  0	  0	  0	 38	 26	150	 47	  0	  1	 69	 20	 21	 38	  1	  0	 10
g__Aggregatibacter	 0	 0	 0	 0	 4	12	 5	 5	 0	 0	 0	16	 7	 7	 0	 0	 1
g__Akkermansia	  0	  3	874	  0	  0	  0	  0	  0	  9	343	  1	  0	  0	  0	 52	 15	  0
g__Alcaligenaceae_unclassified	0	0	0	3	0	0	0	0	6	1	0	0	0	0	7	4	0
g__Anaerococcus	4	1	0	0	0	0	0	0	1	4	0	0	0	1	0	1	0
g__Anaerostipes	  1	218	 11	174	  0	  0	  0	  0	405	  5	  0	  0	  0	  0	  2	  5	  0
g__Atopobium	 0	 0	 0	 0	 0	15	 7	 8	 0	 0	 6	 1	 1	 1	 0	 0	 1
g__Bacilli_unclassified	0	0	0	0	0	5	0	8	0	0	1	0	1	0	0	0	1
g__Bacteroides	5727	5997	5441	3678	   5	   9	  10	   7	3509	5427	   3	   9	   4	   9	5346	5538	   9
g__Bilophila	59	11	 2	15	 0	 0	 0	 0	27	 0	 0	 0	 0	 0	 0	 0	 0
g__Blautia	 61	 54	 55	 30	  0	  0	  0	  0	 31	133	  0	  0	  0	  0	271	140	  0
g__Bulleidia	 0	 0	 0	 0	 1	43	 9	17	 0	 0	 2	 1	 8	 1	 0	 0	 2
g__Butyricimonas	 0	14	 0	13	 0	 0	 0	 0	16	 0	 0	 0	 0	 0	 0	 0	 0
g__Campylobacter	  0	  2	  0	  1	 39	112	 76	 35	  0	  2	 21	 10	 18	  9	  0	  0	  7
g__Capnocytophaga	 0	 0	 0	 0	 5	11	 2	 6	 0	 0	 2	 0	 0	 1	 0	 0	 1
g__Christensenellaceae_unclassified	0	3	0	5	0	0	0	0	5	0	0	0	0	0	0	0	0
g__Clostridiaceae_unclassified	 1	 4	21	 6	 0	 0	 0	 0	 8	 1	 0	 0	 0	 0	 1	 0	 0
g__Clostridiales_unclassified	146	291	100	199	  3	 14	  5	 12	267	119	  0	  1	  0	  0	357	140	  4
g__Clostridium	 0	19	 0	14	 0	 0	 0	 0	 6	36	 0	 0	 0	 0	11	17	 0
g__Comamonadaceae_unclassified	  5	  1	  1	 43	  2	  1	  1	  0	 92	 35	  0	  0	  1	  0	144	106	  2
g__Coprococcus	 4	63	22	18	 0	 0	 0	 0	27	58	 0	 0	 0	 1	45	20	 0
g__Corynebacterium	8	2	1	0	4	0	2	3	0	1	1	0	0	4	0	1	1
g__Desulfovibrio	42	21	69	26	 0	 0	 0	 0	28	85	 0	 0	 0	 0	37	31	 0
